step,subject,fieldnamegroup,fieldname,value,action,argument,fieldname,tablename,condition,comment
ABOUT THIS RULE,,,,,,,,,,
,xalgo,,version,0.1.1,,,,,,http://semver.org/
,rule,,id,10.1010101010.0001,,,,,,"DOI, ITU X.1255"
,rule,,version,0.1.0,,,,,,http://semver.org/
,rule,,xquery,3.1,,,,,,W3C XQuery 3.0 https://www.w3.org/TR/xquery-30/
,rule,,jurisdiction,CA-QC,,,,,,ISO 3166-2 Governed by and construed in accordance with the laws of the named jurisdiction.
,rule,name,english,"Quebec, Fuel Tax Act, Border Region Tax Reduction, Retail",,,,,,
,rule,name,français,"Québec, Loi de la taxe sur les carburants, réduction fiscale de la région frontalière, détail",,,,,,
,rule,url,english,"http://legisquebec.gouv.qc.ca/en/ShowDoc/cr/T-1,%20r.%201",,,,,,Official
,rule,url,français,"http://legisquebec.gouv.qc.ca/fr/ShowDoc/cr/T-1,%20r.%201",,,,,,Official
,rule,url,json,https://github.com/Xalgorithms/lichen-examples/tree/master/Fiscal%20Rules%20-%20R%C3%A8glements%20fiscaux/Tax%20-%20Imp%C3%B4ts/Revenue%20Quebec%20-%20Revenu%20Qu%C3%A9bec/Fuel%20Tax%20Act%20-%20La%20taxe%20sur%20les%20carburants,,,,,,Unofficial 
,rule,effective,starts,2017-01-01T00:00:00+00:01,,,,,,ISO 8601
,rule,effective,ends,9999-12-31T23:59:59+99:99,,,,,,ISO 8601
,rule,,criticality,3,,,,,,CA-QC_MJQ_RLRQ_RuleCriticality.json
,rule,code,manager,jpotvin@xalgorithms.org,,,,,,email
,rule,code,author,http://www.opman.ca/aboutus,,,,,,url
,rule,code,committer,jpotvin,,,,,,git_id
METADATA REQUIRED,,,,,,,,,,
,context,,type,,,,,,,UBL DocumentType
,context,,jurisdiction,,,,,,,ISO 3166-2 in UBL PartyTaxScheme TaxScheme JurisdictionRegionAddress
,context,,issuedate_issuetime,,,,,,,ISO 8601 in UBL IssueDate and IssueTime
,seller,,id,,,,,,,Le numéro d’entreprise du Québec / Québec Enterprise Number (NEQ) in UBL: SellerSupplierParty
,seller,,province,,,,,,,ISO 3166-2 CountrySubentityCode in UBL: PartyLegalEntity CorporateRegistrationScheme JurisdictionRegionAddress
,seller,,industry,,,,,,,ISIC: International Standard Industry Classification
,item,,classification,,,,,,,"UBL: ItemClassificationCode, UNSPSC"
,item,,quantity,,,,,,,UBL: InvoicedQuantity
,item,,unit,,,,,,,UBL: BaseUnitMeasure
VALUES TO FILTER,,,,,,,,,,
,context,,type,invoice OR purchase_order,,,,,,
,context,,jurisdiction,CA-QC,,,,,,
,context,,issuedate&issuetime,GE rule.effective.starts AND LE rule.effective.ends,,,,,,
,seller,,id,,,,,,,
,seller,,province,CA-QC,,,,,,
,seller,,industry,4730,,,,,,
,item,,classification,506505,,,,,,
,item,,quantity,GT 0,,,,,,
,item,,unit, ,,,,,,
ACTIONS TO PERFORM,,,,,,,,,,
,,,,,obtain,input,transaction.party.seller.id,,,
,,,,,obtain,lookup,,CA-QC_MJQ_RLRQ_T-1_r1_2R3(a)_DistanceRegister.json,,
,,,,,obtain,criteria,,,seller.id EQ EffectiveUserID,
,,,,,obtain,output,distance,,,
,,,,,obtain,input,distance,,,
,,,,,obtain,lookup,,CA-QC_MJQ_RLRQ_T-1_r1_2R3(a)_ReductionPerLitre.json,,
,,,,,obtain,criteria,,,distance LE 2R3(a)_Distance,
,,,,,obtain,output,reduction,,,
,,,,,compute,activate,apply,,,
,,,,,compute,formula,multiply,,,
,,,,,compute,arguments,"item.quantity, reduction",,,
